Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parse_sparql
    ID              reduce using rule 63 (express_arg -> binary_func LPAR express_arg COMA express_arg RPAR .)
    URI             reduce using rule 63 (express_arg -> binary_func LPAR express_arg COMA express_arg RPAR .)
    RKEY            reduce using rule 63 (express_arg -> binary_func LPAR express_arg COMA express_arg RPAR .)
    RPAR            reduce using rule 63 (express_arg -> binary_func LPAR express_arg COMA express_arg RPAR .)
    AND             reduce using rule 63 (express_arg -> binary_func LPAR express_arg COMA express_arg RPAR .)
    OR              reduce using rule 63 (express_arg -> binary_func LPAR express_arg COMA express_arg RPAR .)
    COMA            reduce using rule 63 (express_arg -> binary_func LPAR express_arg COMA express_arg RPAR .)


state 235

    (59) express_arg -> REGEX LPAR express_arg COMA pattern_arg regex_flag .

    EQUALS          reduce using rule 59 (express_arg -> REGEX LPAR express_arg COMA pattern_arg regex_flag .)
    LESS            reduce using rule 59 (express_arg -> REGEX LPAR express_arg COMA pattern_arg regex_flag .)
    LESSEQ          reduce using rule 59 (express_arg -> REGEX LPAR express_arg COMA pattern_arg regex_flag .)
    GREATER         reduce using rule 59 (express_arg -> REGEX LPAR express_arg COMA pattern_arg regex_flag .)
    GREATEREQ       reduce using rule 59 (express_arg -> REGEX LPAR express_arg COMA pattern_arg regex_flag .)
    NEQUALS         reduce using rule 59 (express_arg -> REGEX LPAR express_arg COMA pattern_arg regex_flag .)
    PLUS            reduce using rule 59 (express_arg -> REGEX LPAR express_arg COMA pattern_arg regex_flag .)
    MINUS           reduce using rule 59 (express_arg -> REGEX LPAR express_arg COMA pattern_arg regex_flag .)
    TIMES           reduce using rule 59 (express_arg -> REGEX LPAR express_arg COMA pattern_arg regex_flag .)
    DIV             reduce using rule 59 (express_arg -> REGEX LPAR express_arg COMA pattern_arg regex_flag .)
    UNION           reduce using rule 59 (express_arg -> REGEX LPAR express_arg COMA pattern_arg regex_flag .)
    POINT           reduce using rule 59 (express_arg -> REGEX LPAR express_arg COMA pattern_arg regex_flag .)
    LKEY            reduce using rule 59 (express_arg -> REGEX LPAR express_arg COMA pattern_arg regex_flag .)
    FILTER          reduce using rule 59 (express_arg -> REGEX LPAR express_arg COMA pattern_arg regex_flag .)
    OPTIONAL        reduce using rule 59 (express_arg -> REGEX LPAR express_arg COMA pattern_arg regex_flag .)
    VARIABLE        reduce using rule 59 (express_arg -> REGEX LPAR express_arg COMA pattern_arg regex_flag .)
    ID              reduce using rule 59 (express_arg -> REGEX LPAR express_arg COMA pattern_arg regex_flag .)
    URI             reduce using rule 59 (express_arg -> REGEX LPAR express_arg COMA pattern_arg regex_flag .)
    RKEY            reduce using rule 59 (express_arg -> REGEX LPAR express_arg COMA pattern_arg regex_flag .)
    RPAR            reduce using rule 59 (express_arg -> REGEX LPAR express_arg COMA pattern_arg regex_flag .)
    AND             reduce using rule 59 (express_arg -> REGEX LPAR express_arg COMA pattern_arg regex_flag .)
    OR              reduce using rule 59 (express_arg -> REGEX LPAR express_arg COMA pattern_arg regex_flag .)
    COMA            reduce using rule 59 (express_arg -> REGEX LPAR express_arg COMA pattern_arg regex_flag .)


state 236

    (60) regex_flag -> RPAR .

    EQUALS          reduce using rule 60 (regex_flag -> RPAR .)
    LESS            reduce using rule 60 (regex_flag -> RPAR .)
    LESSEQ          reduce using rule 60 (regex_flag -> RPAR .)
    GREATER         reduce using rule 60 (regex_flag -> RPAR .)
    GREATEREQ       reduce using rule 60 (regex_flag -> RPAR .)
    NEQUALS         reduce using rule 60 (regex_flag -> RPAR .)
    PLUS            reduce using rule 60 (regex_flag -> RPAR .)
    MINUS           reduce using rule 60 (regex_flag -> RPAR .)
    TIMES           reduce using rule 60 (regex_flag -> RPAR .)
    DIV             reduce using rule 60 (regex_flag -> RPAR .)
    UNION           reduce using rule 60 (regex_flag -> RPAR .)
    POINT           reduce using rule 60 (regex_flag -> RPAR .)
    LKEY            reduce using rule 60 (regex_flag -> RPAR .)
    FILTER          reduce using rule 60 (regex_flag -> RPAR .)
    OPTIONAL        reduce using rule 60 (regex_flag -> RPAR .)
    VARIABLE        reduce using rule 60 (regex_flag -> RPAR .)
    ID              reduce using rule 60 (regex_flag -> RPAR .)
    URI             reduce using rule 60 (regex_flag -> RPAR .)
    RKEY            reduce using rule 60 (regex_flag -> RPAR .)
    RPAR            reduce using rule 60 (regex_flag -> RPAR .)
    AND             reduce using rule 60 (regex_flag -> RPAR .)
    OR              reduce using rule 60 (regex_flag -> RPAR .)
    COMA            reduce using rule 60 (regex_flag -> RPAR .)


state 237

    (61) regex_flag -> COMA . pattern_arg RPAR
    (62) pattern_arg -> . CONSTANT

    CONSTANT        shift and go to state 231

    pattern_arg                    shift and go to state 238

state 238

    (61) regex_flag -> COMA pattern_arg . RPAR

    RPAR            shift and go to state 239


state 239

    (61) regex_flag -> COMA pattern_arg RPAR .

    EQUALS          reduce using rule 61 (regex_flag -> COMA pattern_arg RPAR .)
    LESS            reduce using rule 61 (regex_flag -> COMA pattern_arg RPAR .)
    LESSEQ          reduce using rule 61 (regex_flag -> COMA pattern_arg RPAR .)
    GREATER         reduce using rule 61 (regex_flag -> COMA pattern_arg RPAR .)
    GREATEREQ       reduce using rule 61 (regex_flag -> COMA pattern_arg RPAR .)
    NEQUALS         reduce using rule 61 (regex_flag -> COMA pattern_arg RPAR .)
    PLUS            reduce using rule 61 (regex_flag -> COMA pattern_arg RPAR .)
    MINUS           reduce using rule 61 (regex_flag -> COMA pattern_arg RPAR .)
    TIMES           reduce using rule 61 (regex_flag -> COMA pattern_arg RPAR .)
    DIV             reduce using rule 61 (regex_flag -> COMA pattern_arg RPAR .)
    UNION           reduce using rule 61 (regex_flag -> COMA pattern_arg RPAR .)
    POINT           reduce using rule 61 (regex_flag -> COMA pattern_arg RPAR .)
    LKEY            reduce using rule 61 (regex_flag -> COMA pattern_arg RPAR .)
    FILTER          reduce using rule 61 (regex_flag -> COMA pattern_arg RPAR .)
    OPTIONAL        reduce using rule 61 (regex_flag -> COMA pattern_arg RPAR .)
    VARIABLE        reduce using rule 61 (regex_flag -> COMA pattern_arg RPAR .)
    ID              reduce using rule 61 (regex_flag -> COMA pattern_arg RPAR .)
    URI             reduce using rule 61 (regex_flag -> COMA pattern_arg RPAR .)
    RKEY            reduce using rule 61 (regex_flag -> COMA pattern_arg RPAR .)
    RPAR            reduce using rule 61 (regex_flag -> COMA pattern_arg RPAR .)
    AND             reduce using rule 61 (regex_flag -> COMA pattern_arg RPAR .)
    OR              reduce using rule 61 (regex_flag -> COMA pattern_arg RPAR .)
    COMA            reduce using rule 61 (regex_flag -> COMA pattern_arg RPAR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LKEY in state 75 resolved as shift
WARNING: shift/reduce conflict for FILTER in state 75 resolved as shift
WARNING: shift/reduce conflict for OPTIONAL in state 75 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 75 resolved as shift
WARNING: shift/reduce conflict for ID in state 75 resolved as shift
WARNING: shift/reduce conflict for URI in state 75 resolved as shift
WARNING: shift/reduce conflict for LKEY in state 76 resolved as shift
WARNING: shift/reduce conflict for FILTER in state 76 resolved as shift
WARNING: shift/reduce conflict for OPTIONAL in state 76 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 76 resolved as shift
WARNING: shift/reduce conflict for ID in state 76 resolved as shift
WARNING: shift/reduce conflict for URI in state 76 resolved as shift
WARNING: shift/reduce conflict for UNION in state 84 resolved as shift
WARNING: shift/reduce conflict for POINT in state 84 resolved as shift
WARNING: shift/reduce conflict for LKEY in state 84 resolved as shift
WARNING: shift/reduce conflict for FILTER in state 84 resolved as shift
WARNING: shift/reduce conflict for OPTIONAL in state 84 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 84 resolved as shift
WARNING: shift/reduce conflict for ID in state 84 resolved as shift
WARNING: shift/reduce conflict for URI in state 84 resolved as shift
WARNING: shift/reduce conflict for LKEY in state 90 resolved as shift
WARNING: shift/reduce conflict for FILTER in state 90 resolved as shift
WARNING: shift/reduce conflict for OPTIONAL in state 90 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 90 resolved as shift
WARNING: shift/reduce conflict for ID in state 90 resolved as shift
WARNING: shift/reduce conflict for URI in state 90 resolved as shift
WARNING: shift/reduce conflict for UNION in state 103 resolved as shift
WARNING: shift/reduce conflict for POINT in state 103 resolved as shift
WARNING: shift/reduce conflict for LKEY in state 103 resolved as shift
WARNING: shift/reduce conflict for FILTER in state 103 resolved as shift
WARNING: shift/reduce conflict for OPTIONAL in state 103 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 103 resolved as shift
WARNING: shift/reduce conflict for ID in state 103 resolved as shift
WARNING: shift/reduce conflict for URI in state 103 resolved as shift
WARNING: shift/reduce conflict for LKEY in state 109 resolved as shift
WARNING: shift/reduce conflict for FILTER in state 109 resolved as shift
WARNING: shift/reduce conflict for OPTIONAL in state 109 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 109 resolved as shift
WARNING: shift/reduce conflict for ID in state 109 resolved as shift
WARNING: shift/reduce conflict for URI in state 109 resolved as shift
WARNING: shift/reduce conflict for RKEY in state 115 resolved as shift
WARNING: shift/reduce conflict for LKEY in state 116 resolved as shift
WARNING: shift/reduce conflict for FILTER in state 116 resolved as shift
WARNING: shift/reduce conflict for OPTIONAL in state 116 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 116 resolved as shift
WARNING: shift/reduce conflict for ID in state 116 resolved as shift
WARNING: shift/reduce conflict for URI in state 116 resolved as shift
WARNING: shift/reduce conflict for UNION in state 117 resolved as shift
WARNING: shift/reduce conflict for POINT in state 117 resolved as shift
WARNING: shift/reduce conflict for LKEY in state 117 resolved as shift
WARNING: shift/reduce conflict for FILTER in state 117 resolved as shift
WARNING: shift/reduce conflict for OPTIONAL in state 117 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 117 resolved as shift
WARNING: shift/reduce conflict for ID in state 117 resolved as shift
WARNING: shift/reduce conflict for URI in state 117 resolved as shift
WARNING: shift/reduce conflict for POINT in state 121 resolved as shift
WARNING: shift/reduce conflict for LPAR in state 129 resolved as shift
WARNING: shift/reduce conflict for UNION in state 145 resolved as shift
WARNING: shift/reduce conflict for POINT in state 145 resolved as shift
WARNING: shift/reduce conflict for LKEY in state 145 resolved as shift
WARNING: shift/reduce conflict for FILTER in state 145 resolved as shift
WARNING: shift/reduce conflict for OPTIONAL in state 145 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 145 resolved as shift
WARNING: shift/reduce conflict for ID in state 145 resolved as shift
WARNING: shift/reduce conflict for URI in state 145 resolved as shift
WARNING: shift/reduce conflict for UNION in state 146 resolved as shift
WARNING: shift/reduce conflict for POINT in state 146 resolved as shift
WARNING: shift/reduce conflict for LKEY in state 146 resolved as shift
WARNING: shift/reduce conflict for FILTER in state 146 resolved as shift
WARNING: shift/reduce conflict for OPTIONAL in state 146 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 146 resolved as shift
WARNING: shift/reduce conflict for ID in state 146 resolved as shift
WARNING: shift/reduce conflict for URI in state 146 resolved as shift
WARNING: shift/reduce conflict for LKEY in state 148 resolved as shift
WARNING: shift/reduce conflict for FILTER in state 148 resolved as shift
WARNING: shift/reduce conflict for OPTIONAL in state 148 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 148 resolved as shift
WARNING: shift/reduce conflict for ID in state 148 resolved as shift
WARNING: shift/reduce conflict for URI in state 148 resolved as shift
WARNING: shift/reduce conflict for UNION in state 149 resolved as shift
WARNING: shift/reduce conflict for POINT in state 154 resolved as shift
WARNING: shift/reduce conflict for LKEY in state 154 resolved as shift
